Confidence,Company,Industry,Patron/Chairman,CEO/Founder,Financials,2026 Strategic Signal,Integration Opportunity,Registry Status,URL,Discovered At
95,Dubai Chamber of Commerce,Business and Trade,Hamad Buamim (President and CEO),Hamad Buamim (President and CEO),Undisclosed,Unknown Round,"The Dubai Chamber of Commerce is a non-profit organization, driven by its mission to represent, support and protect the interests of the business community in Dubai","Dubai Chamber of Commerce is expanding its membership base with 2709 new member companies in March 2026, showcasing Dubai's strong investment appeal and pro-business environment",Digital Membership Management System to efficiently track and manage the growing number of member companies,Active Entity - Master Registry,https://gulfnews.com/uae/2709-new-member-companies-joined-dubai-chamber-of-commerce-in-march-2026-1.500496894,2026-04-17 15:43:17
95,Dubai Chamber of Commerce,Business and Commerce,H.H. Sheikh Mohammed bin Rashid Al Maktoum,Hamad Buamim (President & CEO),Undisclosed,Unknown Round,"The Chamber has recorded strong economic growth with 2,709 new member companies in March 2026, indicating sustained investor confidence","Dubai Chamber of Commerce is facilitating meetings with technology firms and recording new member companies, reflecting strong economic momentum in the UAE",Digital transformation and IT infrastructure development to support the growing number of member companies,Active Entity - Master Registry,https://www.instagram.com/p/DWoRbcIAQqe/,2026-04-17 16:54:47
90,Dubai Chamber of Commerce,Business and Commerce,H.H. Sheikh Mohammed bin Rashid Al Maktoum,Hamad Buamim (President and CEO),Undisclosed,Unknown Round,"The Dubai Chamber of Commerce is a non-profit organization, supported by the UAE government and its members, and does not disclose its financial information publicly","2,709 new member companies joined Dubai Chamber of Commerce in March 2026, expanding its network and influence in the UAE business community",Digital membership management and business networking platform development,Active Entity - Master Registry,https://www.mediaoffice.ae/en/news/2026/april/05-04/dubai-chamber,2026-04-17 16:54:51
90,Dubai Chambers,Business Support,H.H. Sheikh Mohammed bin Rashid Al Maktoum,Hamad Buamim (President & CEO),Undisclosed,Unknown Round,"Dubai Chambers is a non-profit organization backed by the Dubai government, with a strong network of business partners and stakeholders","Dubai Chambers is advancing initiatives to support businesses in Dubai, focusing on digital economy and international trade",Cloud-based data management and analytics services to support business registration and licensing,Active Entity - Master Registry,https://www.facebook.com/DubaiChambers/videos/in-march-2026-we-advanced-initiatives-supporting-business-continuity-strengthene/1656096755585911/,2026-04-17 16:54:55
90,Hub71,Startup Accelerator,H.H. Sheikh Khaled bin Mohamed bin Zayed Al Nahyan,Hanadi Aluthman (Chief Operating Officer),Undisclosed,Unknown Round,"Backed by key partners including Mubadala Investment Company, Abu Dhabi Investment Office, and Abu Dhabi Global Market","Issuing Golden Visas to founders through a partnership with the Abu Dhabi Residents Office, providing long-term stability for founders in the UAE",Digital visa processing and management system to streamline the process for founders,Active Entity - Master Registry,https://www.hub71.com/latest-news/blog/how-to-choose-a-startup-accelerator-in-the-uae,2026-04-17 16:55:02
95,Hub71,Startup Ecosystem,H.H. Sheikh Khaled bin Mohamed bin Zayed Al Nahyan (Chairman of Abu Dhabi Executive Office),Hanadi Al Fahim (CEO),$2.17 billion,Unknown Round,"Hub71 has secured significant funding with a 44% Y-O-Y increase, backed by key investors such as Abu Dhabi Investment Office","Hub71 has strongly secured $2.17 billion in funding in 2024, reflecting a 44% Y-O-Y increase, and is driving startup growth in Abu Dhabi",Cybersecurity and data analytics services to support the growing number of startups and scaleups,Active Entity - Master Registry,https://businessetup.com/successful-startups-in-uae/,2026-04-17 16:55:06
90,Dubai Chamber of Commerce,Commerce and Trade,H.H. Sheikh Mohammed bin Rashid Al Maktoum (Vice President and Prime Minister of the UAE and Ruler of Dubai),Hamad Buamim (President and CEO),Undisclosed,Unknown Round,"Supported by the UAE government, with a strong financial position to promote trade and commerce in Dubai","Dubai Chamber of Commerce is currently expanding its membership base with 2,709 new member companies joining in March 2026",Cloud-based membership management system to efficiently handle the growing number of members,Active Entity - Master Registry,https://www.mediaoffice.ae/en/news/2026/april/05-04/dubai-chamber,2026-04-17 17:48:54
95,Dubai Chamber of Commerce,Economy and Trade,H.E. Abdul Rahman Saif Al Ghurair (Chairman of Dubai Chamber of Commerce and Industry),Hamad Buamim (President and CEO),Undisclosed,Unknown Round,"Supported by the UAE government and various investors, with a strong financial position to promote trade and commerce in Dubai","Dubai Chamber of Commerce is expanding its membership base with 2709 new member companies in March 2026, highlighting Dubai's strong investment appeal and resilient pro-business environment",Digital membership management and business intelligence services to support their growing member base,Active Entity - Master Registry,https://gulfnews.com/uae/2709-new-member-companies-joined-dubai-chamber-of-commerce-in-march-2026-1.500496894,2026-04-17 17:48:57
90,Dubai Chambers,Business and Trade,H.H. Sheikh Mohammed bin Rashid Al Maktoum,Hamad Buamim (President and CEO),Undisclosed,Unknown Round,"Dubai Chambers is backed by the UAE government, with a strong financial foundation to support business growth in the region",Dubai Chambers is currently engaging with businesses to unlock growth and networking opportunities in the UAE,Cloud-based event management and networking platform integration,Active Entity - Master Registry,https://www.dubaichambers.com/engage,2026-04-17 17:49:00
95,Dubai Chambers,Chamber of Commerce,Hamdan bin Mohammed Al Maktoum (Crown Prince of Dubai and Chairman of the Dubai Executive Council),Mohammed Ali Rashed Lootah (President and CEO),Undisclosed,Unknown Round,"Dubai Chambers receives funding and support from the Dubai government, but exact figures are not disclosed","Dubai Chambers is sharpening its focus on China with a push into the digital economy, as Chinese companies expand their footprint in Dubai",Digital transformation consulting services,Active Entity - Master Registry,https://fastcompanyme.com/news/dubai-chambers-sharpens-china-focus-with-push-into-digital-economy/,2026-04-17 17:49:03
80,OpenAI,Artificial Intelligence,Unknown,Sam Altman (CEO),$122B,Unknown Round,"OpenAI has secured $122 billion in committed capital from investors, marking the largest private funding round in technology history","Abu Dhabi's MGX is co-leading the funding round for OpenAI, marking a significant investment in the AI industry in the UAE","Development of customized AI-powered solutions for Abu Dhabi-based businesses, leveraging OpenAI's technology",PROBING...,https://www.fwdstart.me/p/abu-dhabi-s-mgx-co-leads-as-openai-closes-122b-round-at-852b-valuation,2026-04-17 23:04:04
80,OpenAI,Artificial Intelligence,Unknown,Sam Altman (CEO),$10 billion,Unknown Round,"Backed by prominent venture investors and Abu Dhabi's MGX, with a significant funding round to support its growth and expansion","OpenAI is nearing a deal to raise about $10 billion from venture investors, backed by Abu Dhabi's MGX, to further expand its AI capabilities in the UAE market",Cloud infrastructure management and AI model deployment services,PROBING...,https://www.instagram.com/p/DWTNFojloXk/,2026-04-17 23:04:08
80,OpenAI,Artificial Intelligence,Undisclosed,Sam Altman (CEO),$122B,Unknown Round,"OpenAI has closed $122 billion in committed capital at an $852 billion post-money valuation, with investment led by Abu Dhabi's MGX","Abu Dhabi's MGX co-leads OpenAI's latest funding round, marking a significant investment in AI technology in the UAE",Cloud-based AI model deployment and management services,PROBING...,https://www.fwdstart.me/p/abu-dhabi-s-mgx-co-leads-as-openai-closes-122b-round-at-852b-valuation,2026-04-17 23:58:28
80,OpenAI,Artificial Intelligence,Undisclosed,Sam Altman (CEO),$10 billion,Unknown Round,"OpenAI is backed by Microsoft and other prominent investors with its funding round led by Abu Dhabi's MGX, signaling significant financial support from major industry players","OpenAI is nearing a deal to raise about $10 billion from venture investors in a move that signifies its growing presence and investment in the UAE, backed by Abu Dhabi's MGX",Cloud-based AI infrastructure and cybersecurity services,PROBING...,https://www.instagram.com/p/DWTNFojloXk/,2026-04-17 23:58:43
85,OpenAI,Artificial Intelligence,Unknown,Sam Altman (CEO),$10 billion,Unknown Round,The funding round features backing from Abu Dhabi's MGX and other global investors,OpenAI is reportedly close to securing a massive funding round with backing from Abu Dhabi's MGX and global investors,Cloud infrastructure services for AI model development and deployment,PROBING...,https://www.instagram.com/p/DWTUYiLlznL/,2026-04-18 02:55:46
95,DIFC,Financial Services,Sheikh Maktoum bin Mohammed bin Rashid Al Maktoum (Chairman of DIFC),Arlene Owens (CEO of DIFC Authority) and Essa Kazim (Governor of DIFC),Undisclosed,Unknown Round,"DIFC's growth is supported by its strategic location and the presence of major financial institutions, with a strong focus on innovation and fintech","DIFC is elevating Dubai's ranking in Global Financial Centres by hosting over 9,000 active companies, including the world's largest banks and asset managers",Cloud-based data analytics services to support the growth of financial institutions within the DIFC,"Active Entity - Master Registry, Financial Register - Verified, DIFC",https://www.morningstar.com/news/pr-newswire/20260326ln20124/difc-elevates-dubai-to-7th-ranking-in-global-financial-centres-index-accelerating-towards-top-4-global-financial-hub-ambition,2026-04-18 05:06:52
80,Fakhruddin Properties,Real Estate,Unknown,Fakhruddin Abdul Jalil (Founder and Chairman),Undisclosed,Unknown Round,"The company's financial state is not explicitly stated, but as a member of Dubai PropTech Hub, it is likely backed by investors supportive of UAE's real estate and technology sectors","Fakhruddin Properties is currently tagged by DIFC Innovation Hub and is a part of Dubai PropTech Hub, underscoring their active role in the UAE's property technology landscape",Property management software and data analytics services to streamline their operations and enhance customer experience,PROBING...,https://www.instagram.com/reel/DWnfyPkIGrZ/,2026-04-18 05:06:55
95,Sharjah Research Technology and Innovation Park (SRTI Park),Research and Development,"H.H. Sheikh Dr. Sultan bin Muhammad Al Qasimi, Ruler of Sharjah",Hussain Al Mahmoudi (CEO),Undisclosed,Unknown Round,"Backed by the government of Sharjah, with investors including entities from the UAE and other GCC countries","The company is currently focusing on artificial intelligence opportunities in the UAE, as highlighted by its CEO's recent statements",Development of AI-powered research and development platforms to support innovative projects within the park,Active Entity - Master Registry,https://www.facebook.com/ForbesMENA.English/posts/he-hussain-al-mahmoudi-ceo-of-the-sharjah-research-technology-and-innovation-par/1507233554745866/,2026-04-18 05:06:58
90,Dubai Chamber of Commerce,Commerce and Trade,H.H. Sheikh Mohammed bin Rashid Al Maktoum,Hamad Buamim (President and CEO),Undisclosed,Unknown Round,"The Dubai Chamber of Commerce is a non-profit organization, primarily funded by membership fees and government support","Dubai Chamber of Commerce is currently expanding its membership base with 2,709 new member companies joining in March 2026",Cloud-based membership management and billing system,Active Entity - Master Registry,https://www.mediaoffice.ae/en/news/2026/april/05-04/dubai-chamber,2026-04-18 06:40:52
90,Dubai Chambers,Business and Networking,H.H. Sheikh Mohammed bin Rashid Al Maktoum,Hamad Buamim (President and CEO),Undisclosed,Unknown Round,"Dubai Chambers is a non-profit organization, supported by the UAE government and various investors",Engage with Dubai Chambers to unlock a wide range of opportunities for business growth and networking in the UAE,Digital event management platform integration for seamless experience and networking opportunities,Active Entity - Master Registry,https://www.dubaichambers.com/engage,2026-04-18 06:40:56
90,Dubai Chamber of Commerce,Business and Trade,H.H. Sheikh Mohammed bin Rashid Al Maktoum (Vice-President and Prime Minister of the UAE and Ruler of Dubai),Hamad Buamim (President and CEO),Undisclosed,Unknown Round,"The Dubai Chamber of Commerce is backed by the UAE government and has a strong financial position, with a focus on supporting the growth of businesses in the UAE","The Dubai Chamber of Commerce is experiencing a surge in membership, with 2,709 new companies joining in March 2026, and is actively supporting digital startups in the UAE",Implementation of a digital membership management system to handle the growing number of members and provide seamless services,Active Entity - Master Registry,https://worldef.com/2026/04/06/dubai-chamber-of-commerce-2709-new-members/,2026-04-18 06:40:59
95,Hub71,Startup Accelerator,H.H. Sheikh Khaled bin Mohamed bin Zayed Al Nahyan (Chairman),Hanadi Khoury (Chief Executive Officer),Undisclosed,Unknown Round,"Backed by key partners such as Mubadala Investment Company, Microsoft, and Abu Dhabi Global Market","Providing long-term stability for founders through partnerships with the Abu Dhabi Residents Office, issuing Golden Visas to founders",Customized IT solutions for startup ecosystem management and founder support services,Active Entity - Master Registry,https://www.hub71.com/latest-news/blog/how-to-choose-a-startup-accelerator-in-the-uae,2026-04-18 06:41:04
90,Hub71,Technology and Innovation,H.H. Sheikh Khaled bin Mohamed bin Zayed Al Nahyan,Mahmoud Adi (CEO),Undisclosed,Unknown Round,Supported by key investors including Mubadala Investment Company and Abu Dhabi Investment Office,Hub71 is currently connecting ambitious Emirati students and graduates with startups through its flagship internship initiative in Abu Dhabi,Customized internship management software to streamline the application and matching process for students and startups,Active Entity - Master Registry,https://www.hub71.com/latest-news/blog/building-the-next-generation-of-emirati-innovation-leaders,2026-04-18 06:41:07
90,Hub71,Startup Accelerator,H.H. Sheikh Mohammed bin Salman Al Nahyan (Chairman of the Abu Dhabi Executive Council),Hanadi Al Zubaidi (CEO),$2.17 billion,Unknown Round,"Hub71 has secured significant funding, reflecting a substantial increase in investment, with support from prominent UAE entities","Hub71 is currently securing significant funding, with a 44% year-over-year increase, to support its growth and development in Abu Dhabi",Cloud infrastructure services to support the scalable growth of its startup ecosystem,Active Entity - Master Registry,https://businessetup.com/successful-startups-in-uae/,2026-04-18 06:41:11
90,Investopia,Financial Technology,Mohamed Alabbar ( Chairman of the Board of Directors ),Mohamed Alabbar (Founder and Chairman),Undisclosed,Unknown Round,"Backed by prominent UAE investors and government entities, with a focus on driving financial innovation in the region",Investopia is currently hosting partners events to announce strategic partnerships with key UAE entities,Digital payment processing and online platform integration services,Active Entity - Master Registry,https://www.moet.gov.ae/en/-/investopia-hosts-partners-event-to-announce-strategic-partners-for-2026-and-launch-its-fifth-edition-in-abu-dhabi-on-31-march,2026-04-18 06:41:14
80,InstaCódigo,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: InstaCódigo - Crunchbase Company Profile & Funding | Snippet: InstaCódigo specializes in infrastructure, cybersecurity, software development, big data ... Cloud Infrastructu","Title: InstaCódigo - Crunchbase Company Profile & Funding | Snippet: InstaCódigo specializes in infrastructure, cybersecurity, software development, big data ... Cloud Infrastructu",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/instac%C3%B3digo,2026-05-01 14:21:42
80,Peclin Dynamics,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,Title: Peclin Dynamics - Crunchbase Company Profile & Funding | Snippet: Peclin Dynamics Capital Management Limited is a privately held proprietary investment firm operating across,Title: Peclin Dynamics - Crunchbase Company Profile & Funding | Snippet: Peclin Dynamics Capital Management Limited is a privately held proprietary investment firm operating across,Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/peclin-dynamics,2026-05-01 14:26:13
80,Sidara,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Sidara - Crunchbase Company Profile & Funding | Snippet: Sidara is an international multi-disciplinary consultancy specializing in engineering, architecture, planning, and e","Title: Sidara - Crunchbase Company Profile & Funding | Snippet: Sidara is an international multi-disciplinary consultancy specializing in engineering, architecture, planning, and e",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/dar-group,2026-05-01 14:31:44
80,GroupL Dubai,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,Title: GroupL Dubai - Growth Outlook - Crunchbase | Snippet: UAE's Best Recruitment ... Paraform is an sgentic hiring platform that connects hiring teams with specialized recruiter,Title: GroupL Dubai - Growth Outlook - Crunchbase | Snippet: UAE's Best Recruitment ... Paraform is an sgentic hiring platform that connects hiring teams with specialized recruiter,Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/groupl-dubai/growth_outlook,2026-05-01 14:35:33
80,Lune,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Lune - Crunchbase Company Profile & Funding | Snippet: Lune is a single integration that unlocks the power of financial data, enabling institutions to build end-to-end engag","Title: Lune - Crunchbase Company Profile & Funding | Snippet: Lune is a single integration that unlocks the power of financial data, enabling institutions to build end-to-end engag",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/lune-ca55,2026-05-01 14:40:39
80,Majid Al Futtaim Holdings LLC,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Majid Al Futtaim Holdings LLC. - Profiles & Contacts - Crunchbase | Snippet: Majid Al Futtaim Holdings LLC. has 9 current employee profiles, including General Manager E-Comm","Title: Majid Al Futtaim Holdings LLC. - Profiles & Contacts - Crunchbase | Snippet: Majid Al Futtaim Holdings LLC. has 9 current employee profiles, including General Manager E-Comm",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/majid-al-futtaim-holdings-llc/profiles_and_contacts,2026-05-01 14:40:47
80,Peniel Technology LLC,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Peniel Technology LLC - Crunchbase Company Profile & Funding | Snippet: As a pioneer IT solutions firm, we provide accounting, Trading, Invoicing, bookkeeping and management","Title: Peniel Technology LLC - Crunchbase Company Profile & Funding | Snippet: As a pioneer IT solutions firm, we provide accounting, Trading, Invoicing, bookkeeping and management",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/peniel-technology-llc,2026-05-01 15:00:14
80,Quantl AI,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Quantl AI - Crunchbase Company Profile & Funding | Snippet: We provide infrastructure as a service for quants to build, test and deploy their trading strategies for all digi","Title: Quantl AI - Crunchbase Company Profile & Funding | Snippet: We provide infrastructure as a service for quants to build, test and deploy their trading strategies for all digi",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/quantl-ai,2026-05-01 15:03:36
80,G42,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,Title: G42 - Crunchbase Company Profile & Funding | Snippet: G42 is an artificial intelligence (AI) and cloud computing company that provides solutions in various industries. | URL,Title: G42 - Crunchbase Company Profile & Funding | Snippet: G42 is an artificial intelligence (AI) and cloud computing company that provides solutions in various industries. | URL,Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/group-42,2026-05-01 15:03:44
80,Prometheus Group,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,Title: Prometheus Group - Profiles & Contacts - Crunchbase | Snippet: Prometheus Platform is a suite of integrated solutions deployed on mobile/desktop that natively extend and enh,Title: Prometheus Group - Profiles & Contacts - Crunchbase | Snippet: Prometheus Platform is a suite of integrated solutions deployed on mobile/desktop that natively extend and enh,Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/prometheus-group/profiles_and_contacts,2026-05-01 15:14:06
80,Ijona Technologies,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Ijona Technologies - Crunchbase Company Profile & Funding | Snippet: Ijona Technologies, a leader in digital solutions, welcomes you to elevate your business journey. With o","Title: Ijona Technologies - Crunchbase Company Profile & Funding | Snippet: Ijona Technologies, a leader in digital solutions, welcomes you to elevate your business journey. With o",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/ijona-services,2026-05-01 15:15:55
80,Royalx,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Royalx - Crunchbase Company Profile & Funding | Snippet: Trusted Partner for Mobile App,Web Development, Enterprise AI & ML, Digital Marketing Cyber Security. | URL: https:/","Title: Royalx - Crunchbase Company Profile & Funding | Snippet: Trusted Partner for Mobile App,Web Development, Enterprise AI & ML, Digital Marketing Cyber Security. | URL: https:/",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/royalx,2026-05-01 15:52:55
80,FILTERED_GARBAGE,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Microsoft, Nvidia Lead In Investing In AI Startups, But Others Close ... | Snippet: Dreambase, an AI-powered analytics platform that aims to help people build data-driven co","Title: Microsoft, Nvidia Lead In Investing In AI Startups, But Others Close ... | Snippet: Dreambase, an AI-powered analytics platform that aims to help people build data-driven co",Advanced IT / AI Solutions,Live Discovery,https://news.crunchbase.com/ai/msft-nvda-lead-big-tech-startup-investment/,2026-05-01 15:56:52
80,Bayt.com,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,Title: Bayt.com - Crunchbase Company Profile & Funding | Snippet: Bayt.com is an online recruitment website for the Gulf and Middle East region. Bayt.com job seekers represent all,Title: Bayt.com - Crunchbase Company Profile & Funding | Snippet: Bayt.com is an online recruitment website for the Gulf and Middle East region. Bayt.com job seekers represent all,Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/bayt-com,2026-05-01 16:15:48
80,Jarvis Cole,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,Title: Jarvis Cole - Crunchbase Company Profile & Funding | Snippet: A recruitment service specializing in sourcing and placing professionals within the eCommerce industry across v,Title: Jarvis Cole - Crunchbase Company Profile & Funding | Snippet: A recruitment service specializing in sourcing and placing professionals within the eCommerce industry across v,Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/jarvis-cole,2026-05-01 16:22:53
80,HireCraft Technologies,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: HireCraft Technologies - Crunchbase Company Profile & Funding | Snippet: HireCraft Technologies specializes in digital marketing, web design, mobile app development, and rec","Title: HireCraft Technologies - Crunchbase Company Profile & Funding | Snippet: HireCraft Technologies specializes in digital marketing, web design, mobile app development, and rec",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/hirecraft-technologies,2026-05-01 17:21:01
80,Fintech Galaxy,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Fintech Galaxy - Profiles & Contacts - Crunchbase | Snippet: Fintech Galaxy has 5 current employee profiles, including Sales Director Cristian Gheorghita . Fintech Galaxy ha","Title: Fintech Galaxy - Profiles & Contacts - Crunchbase | Snippet: Fintech Galaxy has 5 current employee profiles, including Sales Director Cristian Gheorghita . Fintech Galaxy ha",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/fintech-galaxy/people,2026-05-01 18:07:59
80,Transguard Group,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Transguard Group - Tech Details | Snippet: Transguard Group employees are showing high interest in Storage Performance , Software Migration , and Web Summit , according to B","Title: Transguard Group - Tech Details | Snippet: Transguard Group employees are showing high interest in Storage Performance , Software Migration , and Web Summit , according to B",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/transguard-group/technology,2026-05-01 20:31:22
80,Qureos,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,Title: Qureos - News & Analysis - Crunchbase | Snippet: Qureos is a work tech software and service company. | URL: https://www.crunchbase.com/organization/qureos/news_and_analysis,Title: Qureos - News & Analysis - Crunchbase | Snippet: Qureos is a work tech software and service company. | URL: https://www.crunchbase.com/organization/qureos/news_and_analysis,Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/qureos/news_and_analysis,2026-05-01 20:31:31
80,Techizz Solutions,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: Techizz Solutions - Crunchbase Company Profile & Funding | Snippet: Techizz solutions offers software application development, mobile application development, application su","Title: Techizz Solutions - Crunchbase Company Profile & Funding | Snippet: Techizz solutions offers software application development, mobile application development, application su",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/techizz-solutions,2026-05-01 20:52:04
80,MultiBank Group,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: MultiBank Group - Profiles & Contacts - Crunchbase | Snippet: MultiBank Group has 4 current employee profiles, including Chief Business Operations Officer Johny Giacaman . M","Title: MultiBank Group - Profiles & Contacts - Crunchbase | Snippet: MultiBank Group has 4 current employee profiles, including Chief Business Operations Officer Johny Giacaman . M",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/multibank-group/profiles_and_contacts,2026-05-01 20:53:29
80,TechVista,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: TechVista - Crunchbase Company Profile & Funding | Snippet: TechVista is an IT services company providing enterprise application integration, software development and user e","Title: TechVista - Crunchbase Company Profile & Funding | Snippet: TechVista is an IT services company providing enterprise application integration, software development and user e",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/techvista,2026-05-02 00:43:58
80,Lean Technologies,FinTech,,Not Available,Not Available,Series A,,Develops a platform to provide access to consumer financial data,API Suite Development,,https://www.crunchbase.com/organization/lean,2026-05-02 04:27:40
80,VRS Technologies LLC,IT Solutions and Equipment Rentals,,Not Disclosed,Not Disclosed,Not Disclosed,,Provides comprehensive IT solutions and equipment rentals,IT Infrastructure and Equipment Rentals,,https://www.crunchbase.com/organization/vrs-technologies-a3b4,2026-05-02 06:19:50
80,CodeScreen,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,"Title: CodeScreen - Crunchbase Company Profile & Funding | Snippet: CodeScreen is a technical assessment platform. Which problem does CodeScreen solve? During the hiring process, i","Title: CodeScreen - Crunchbase Company Profile & Funding | Snippet: CodeScreen is a technical assessment platform. Which problem does CodeScreen solve? During the hiring process, i",Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/codescreen,2026-05-02 12:08:37
80,WeFi,Tech/Innovation,TBD,Founding Team,Undisclosed,Unknown Round,Title: WeFi - Crunchbase Company Profile & Funding | Snippet: WeFi is a financial technology platform developing infrastructure for onchain banking services through blockchain-base,Title: WeFi - Crunchbase Company Profile & Funding | Snippet: WeFi is a financial technology platform developing infrastructure for onchain banking services through blockchain-base,Advanced IT / AI Solutions,Live Discovery,https://www.crunchbase.com/organization/wefi-d629,2026-05-02 13:35:44
